id,customer_id,product_id
8134,19,3
8135,10,4
8136,9,1
8137,20,7
8138,12,7
8139,19,4
8140,1,4
8141,4,7
8142,11,7
8143,16,1
8144,18,7
8145,12,2
8146,8,4
8147,15,2
8148,20,6
8149,20,4
8150,18,2
8151,15,5
8152,6,6
8153,8,1
8154,12,5
8155,7,4
8156,15,1
8157,1,4
8158,13,6
8159,1,5
8160,20,5
8161,3,4
8162,11,3
8163,19,7
8164,11,3
8165,18,3
8166,5,5
8167,20,5
8168,8,4
8169,19,2
8170,4,4
8171,17,3
8172,6,5
8173,12,5
8174,14,4
8175,19,1
8176,11,2
8177,13,1
8178,2,4
8179,5,6
8180,19,1
8181,17,7
8182,8,6
8183,1,3
8184,8,5
8185,14,4
8186,8,5
8187,4,6
8188,2,7
8189,3,2
8190,14,2
8191,15,2
8192,5,7
8193,11,1
8194,17,7
8195,16,1
8196,11,4
8197,3,6
8198,20,4
8199,18,4
8200,12,3
8201,2,1
8202,15,3
8203,11,7
8204,15,7
8205,5,4
8206,3,1
8207,4,4
8208,1,2
8209,8,4
8210,14,1
8211,19,5
8212,8,7
8213,12,5
8214,12,5
8215,18,2
8216,8,5
8217,17,5
8218,16,6
8219,20,3
8220,16,3
8221,7,7
8222,15,7
8223,5,3
8224,14,4
8225,18,4
8226,10,4
8227,6,7
8228,8,5
8229,20,3
8230,14,6
8231,18,2
8232,16,7
8233,3,3
8234,18,1
8235,4,3
8236,4,2
8237,13,4
8238,9,7
8239,14,2
8240,20,7
8241,5,7
8242,20,3
8243,3,3
8244,12,3
8245,3,7
8246,16,3
8247,19,4
8248,6,5
8249,3,6
8250,19,2
8251,15,1
8252,2,7
8253,13,1
8254,4,3
8255,10,5
8256,1,3
8257,10,5
8258,6,3
8259,4,2
8260,10,7
8261,18,3
8262,12,1
8263,1,5
8264,2,1
8265,6,1
8266,11,3
8267,16,6
8268,2,6
8269,19,7
8270,13,7
8271,5,4
8272,13,6
8273,20,2
8274,20,6
8275,3,1
8276,14,6
8277,18,1
8278,16,6
8279,2,7
8280,10,3
8281,13,6
8282,7,1
8283,12,7
8284,1,2
8285,15,7
8286,9,2
8287,1,2
8288,12,6
8289,13,5
8290,2,4
8291,17,7
8292,2,7
8293,3,5
8294,5,6
8295,18,7
8296,8,4
8297,13,4
8298,15,4
8299,1,6
8300,19,2
8301,6,2
8302,9,2
8303,9,7
8304,1,7
8305,10,6
8306,19,2
8307,4,7
8308,9,6
8309,8,3
8310,10,1
8311,19,1
8312,17,1
8313,14,1
8314,15,3
8315,12,3
8316,19,3
8317,19,6
8318,14,5
8319,5,5
8320,13,4
8321,18,3
8322,19,4
8323,9,7
8324,20,1
8325,4,5
8326,15,4
8327,5,3
8328,1,5
8329,7,4
8330,18,6
8331,19,7
8332,18,6
8333,12,2
8334,8,3
8335,18,6
8336,16,6
8337,20,1
8338,11,6
8339,12,2
8340,20,1
8341,8,4
8342,3,6
8343,7,4
8344,8,2
8345,2,1
8346,7,3
8347,9,2
8348,15,2
8349,13,6
8350,11,3
8351,2,3
8352,7,2
8353,3,7
8354,4,5
8355,20,7
8356,15,5
8357,18,3
8358,11,5
8359,13,6
8360,18,5
8361,10,3
8362,14,3
8363,9,3
8364,7,4
8365,8,1
8366,19,2
8367,5,4
8368,12,3
8369,14,6
8370,4,2
8371,8,6
8372,7,4
8373,13,2
8374,4,1
8375,8,4
8376,5,7
8377,3,5
8378,10,7
8379,3,2
8380,16,2
8381,19,2
8382,14,6
8383,15,4
8384,16,7
8385,8,7
8386,12,7
8387,5,7
8388,13,4
8389,11,4
8390,8,6
8391,11,6
8392,10,3
8393,9,2
8394,11,3
8395,13,5
8396,18,5
8397,16,1
8398,6,1
8399,7,2
8400,20,4
8401,6,6
8402,4,1
8403,1,2
8404,11,2
8405,5,4
8406,15,4
8407,4,2
8408,6,5
8409,17,5
8410,17,4
8411,19,5
8412,20,5
8413,18,3
8414,5,5
8415,15,1
8416,9,3
8417,3,3
8418,18,5
8419,6,5
8420,19,4
8421,6,2
8422,16,2
8423,3,4
8424,18,3
8425,19,3
8426,14,3
8427,1,6
8428,5,2
8429,14,3
8430,16,4
8431,19,7
8432,8,4
8433,2,6
8434,10,3
8435,10,5
8436,20,5
8437,2,3
8438,11,1
8439,18,5
8440,2,1
8441,8,1
8442,5,1
8443,1,4
8444,3,6
8445,8,2
8446,2,3
8447,17,1
8448,4,7
8449,14,1
8450,13,5
8451,1,6
8452,13,5
8453,8,2
8454,9,1
8455,3,7
8456,11,7
8457,12,1
8458,4,2
8459,9,5
8460,2,2
8461,2,2
8462,1,6
8463,10,1
8464,18,3
8465,2,3
8466,20,1
8467,5,3
8468,9,4
8469,15,4
8470,9,6
8471,15,3
8472,14,1
8473,1,5
8474,16,6
8475,6,3
8476,17,1
8477,18,6
8478,5,4
8479,1,1
8480,19,7
8481,16,6
8482,15,5
8483,16,4
8484,1,4
8485,15,6
8486,4,3
8487,18,2
8488,3,7
8489,10,4
8490,10,5
8491,13,4
8492,10,4
8493,18,1
8494,5,6
8495,13,3
8496,12,1
8497,11,1
8498,4,1
8499,13,7
8500,12,7
8501,7,6
8502,1,6
8503,12,3
8504,16,6
8505,20,1
8506,15,4
8507,17,7
8508,2,2
8509,4,4
8510,12,6
8511,13,1
8512,18,7
8513,8,5
8514,8,2
8515,16,7
8516,1,3
8517,4,2
8518,15,3
8519,18,4
8520,13,3
8521,4,4
8522,11,2
8523,18,3
8524,8,6
8525,2,3
8526,20,4
8527,15,1
8528,20,1
8529,18,2
8530,16,5
8531,8,6
8532,8,2
8533,14,4
8534,16,4
8535,7,7
8536,2,4
8537,10,5
8538,1,2
8539,3,3
8540,4,5
8541,14,5
8542,13,5
8543,15,6
8544,6,6
8545,19,6
8546,8,6
8547,16,4
8548,3,3
8549,6,3
8550,9,5
8551,1,2
8552,7,3
8553,9,4
8554,20,1
8555,7,1
8556,3,1
8557,5,4
8558,10,6
8559,8,7
8560,14,1
8561,9,4
8562,2,7
8563,20,4
8564,6,7
8565,1,3
8566,2,2
8567,6,6
8568,18,7
8569,14,4
8570,9,2
8571,17,3
8572,8,3
8573,13,4
8574,12,4
8575,10,3
8576,8,1
8577,9,7
8578,12,7
8579,9,1
8580,5,6
8581,20,1
8582,12,7
8583,15,1
8584,5,5
8585,10,3
8586,17,3
8587,5,2
8588,10,4
8589,13,2
8590,11,5
8591,4,2
8592,11,5
8593,13,6
8594,5,6
8595,16,3
8596,19,2
8597,20,4
8598,10,3
8599,4,3
8600,2,4
8601,9,6
8602,15,2
8603,8,5
8604,19,1
8605,4,4
8606,13,6
8607,18,2
8608,3,2
8609,7,2
8610,4,7
8611,19,3
8612,8,5
8613,3,5
8614,6,6
8615,2,1
8616,20,1
8617,7,6
8618,3,6
8619,20,1
8620,10,6
8621,16,4
8622,1,5
8623,6,3
8624,19,6
8625,13,1
8626,18,3
8627,19,2
8628,12,5
8629,15,6
8630,15,3
8631,19,7
8632,13,1
8633,8,5
8634,14,5
8635,16,4
8636,9,6
8637,3,6
8638,11,2
8639,12,7
8640,14,5
8641,7,6
8642,11,2
8643,18,6
8644,1,2
8645,4,6
8646,14,5
8647,18,5
8648,14,1
8649,5,6
8650,2,4
8651,7,7
8652,11,1
8653,9,1
8654,14,7
8655,11,4
8656,6,7
8657,9,6
8658,18,7
8659,12,6
8660,11,3
8661,1,4
8662,17,7
8663,2,5
8664,2,5
8665,16,4
8666,2,7
8667,3,5
8668,20,1
8669,6,6
8670,13,3
8671,9,1
8672,15,2
8673,12,5
8674,8,7
8675,3,7
8676,1,7
8677,14,6
8678,10,2
8679,17,3
8680,10,2
8681,10,3
8682,20,3
8683,9,4
8684,15,1
8685,19,1
8686,9,3
8687,12,3
8688,8,6
8689,15,6
8690,1,7
8691,7,7
8692,13,7
8693,3,6
8694,13,4
8695,11,4
8696,14,1
8697,10,3
8698,18,7
8699,17,6
8700,17,2
8701,20,4
8702,13,5
8703,11,6
8704,10,2
8705,17,7
8706,10,4
8707,12,4
8708,5,5
8709,6,7
8710,16,5
8711,9,3
8712,7,2
8713,6,2
8714,8,3
8715,20,3
8716,10,4
8717,8,3
8718,17,2
8719,14,1
8720,12,6
8721,9,4
8722,15,2
8723,10,2
8724,8,5
8725,18,6
8726,13,1
8727,7,6
8728,6,3
8729,15,1
8730,17,3
8731,14,1
8732,13,2
8733,1,2
8734,4,6
8735,17,7
8736,12,1
8737,9,7
8738,1,5
8739,19,7
8740,3,5
8741,17,7
8742,11,4
8743,12,7
8744,4,3
8745,15,4
8746,13,5
8747,12,3
8748,2,2
8749,19,5
8750,7,2
8751,20,1
8752,9,7
8753,16,5
8754,13,4
8755,3,6
8756,16,6
8757,8,6
8758,19,7
8759,12,1
8760,11,1
8761,13,4
8762,12,4
8763,3,4
8764,17,7
8765,7,7
8766,13,1
8767,11,3
8768,8,4
8769,14,7
8770,14,7
8771,14,6
8772,2,1
8773,5,2
8774,8,5
8775,15,1
8776,12,7
8777,8,4
8778,6,2
8779,18,7
8780,12,4
8781,13,7
8782,15,1
8783,15,2
8784,17,2
8785,17,4
8786,18,7
8787,7,6
8788,9,7
8789,8,1
8790,15,7
8791,7,7
8792,17,6
8793,11,7
8794,12,7
8795,17,5
8796,1,4
8797,1,3
8798,9,7
8799,13,4
8800,9,5
8801,1,4
8802,15,1
8803,12,1
8804,19,1
8805,14,1
8806,16,6
8807,17,3
8808,15,4
8809,9,7
8810,5,7
8811,16,1
8812,13,3
8813,18,5
8814,2,1
8815,10,7
8816,2,3
8817,4,3
8818,4,2
8819,17,3
8820,19,3
8821,5,3
8822,2,1
8823,2,5
8824,17,1
8825,17,6
8826,5,4
8827,15,2
8828,17,6
8829,18,4
8830,16,7
8831,12,7
8832,12,4
8833,17,2
8834,1,1
8835,3,2
8836,13,4
8837,19,1
8838,19,4
8839,10,4
8840,5,6
8841,2,4
8842,12,6
8843,8,2
8844,17,7
8845,7,7
8846,18,2
8847,6,6
8848,6,5
8849,5,2
8850,1,1
8851,6,6
8852,5,7
8853,6,5
8854,2,3
8855,17,6
8856,16,6
8857,8,5
8858,11,2
8859,8,2
8860,8,4
8861,6,1
8862,12,5
8863,4,4
8864,14,6
8865,8,3
8866,19,1
8867,3,1
8868,20,4
8869,2,7
8870,12,1
8871,5,3
8872,17,3
8873,8,4
8874,6,4
8875,5,6
8876,5,4
8877,5,1
8878,14,2
8879,13,1
8880,13,3
8881,4,3
8882,14,6
8883,7,3
8884,8,2
8885,13,4
8886,7,6
8887,9,1
8888,13,3
8889,18,2
8890,15,1
8891,16,4
8892,10,7
8893,3,6
8894,17,1
8895,16,3
8896,7,7
8897,19,1
8898,19,2
8899,4,2
8900,5,7
8901,9,7
8902,18,7
8903,4,3
8904,20,7
8905,11,2
8906,11,1
8907,9,7
8908,11,7
8909,8,5
8910,18,2
8911,16,7
8912,14,4
8913,18,7
8914,10,4
8915,12,7
8916,12,6
8917,3,7
8918,20,7
8919,11,7
8920,6,3
8921,2,6
8922,18,5
8923,17,3
8924,6,1
8925,1,4
8926,11,7
8927,14,7
8928,3,6
8929,18,6
8930,5,2
8931,13,7
8932,5,6
8933,16,6
8934,11,7
8935,8,7
8936,10,1
8937,11,4
8938,15,4
8939,15,4
8940,16,1
8941,18,6
8942,11,5
8943,15,6
8944,15,7
8945,1,5
8946,18,3
8947,19,2
8948,12,7
8949,10,1
8950,7,2
8951,14,1
8952,11,3
8953,8,3
8954,11,5
8955,7,3
8956,15,4
8957,15,6
8958,9,6
8959,5,4
8960,4,6
8961,11,2
8962,8,3
8963,14,3
8964,1,1
8965,18,7
8966,13,6
8967,7,4
8968,5,1
8969,13,3
8970,1,6
8971,9,5
8972,6,6
8973,9,4
8974,1,5
8975,14,4
8976,13,1
8977,19,4
8978,11,4
8979,19,6
8980,14,7
8981,19,5
8982,7,5
8983,20,7
8984,8,2
8985,14,1
8986,8,5
8987,16,7
8988,13,1
8989,14,2
8990,10,7
8991,18,4
8992,11,1
8993,8,7
8994,10,3
8995,18,5
8996,5,7
8997,6,3
8998,19,2
8999,15,5
9000,7,2
9001,12,2
9002,13,6
9003,10,3
9004,14,4
9005,1,3
9006,19,2
9007,3,2
9008,14,2
9009,12,3
9010,14,1
9011,2,6
9012,3,5
9013,12,4
9014,11,2
9015,18,1
9016,15,1
9017,1,4
9018,7,4
9019,13,3
9020,11,7
9021,19,3
9022,16,6
9023,11,2
9024,6,4
9025,4,1
9026,14,5
9027,9,4
9028,4,4
9029,14,6
9030,11,6
9031,15,6
9032,2,5
9033,20,4
9034,12,2
9035,7,5
9036,1,2
9037,3,1
9038,5,4
9039,14,4
9040,20,4
9041,16,4
9042,13,6
9043,7,1
9044,7,1
9045,1,5
9046,16,5
9047,4,2
9048,19,2
9049,1,2
9050,13,4
9051,9,6
9052,7,6
9053,7,1
9054,10,3
9055,20,1
9056,4,6
9057,14,5
9058,19,4
9059,11,3
9060,12,6
9061,19,2
9062,11,1
9063,7,3
9064,2,3
9065,11,2
9066,16,3
9067,17,4
9068,7,2
9069,10,1
9070,2,4
9071,20,7
9072,10,5
9073,20,7
9074,13,7
9075,11,6
9076,18,7
9077,6,3
9078,19,1
9079,19,5
9080,11,2
9081,7,2
9082,10,7
9083,7,4
9084,7,6
9085,18,5
9086,20,5
9087,8,4
9088,3,2
9089,8,5
9090,2,7
9091,18,7
9092,1,3
9093,14,7
9094,15,4
9095,19,5
9096,19,5
9097,12,2
9098,18,6
9099,8,7
9100,7,5
9101,6,2
9102,3,4
9103,8,3
9104,13,7
9105,10,2
9106,1,3
9107,3,5
9108,9,6
9109,15,7
9110,7,6
9111,11,5
9112,8,1
9113,13,6
9114,2,5
9115,7,6
9116,5,4
9117,16,7
9118,12,1
9119,10,6
9120,4,4
9121,15,4
9122,17,5
9123,8,1
9124,1,4
9125,4,2
9126,18,7
9127,2,1
9128,9,3
9129,2,4
9130,1,7
9131,16,2
9132,9,3
9133,8,7
9134,9,2
9135,10,7
9136,1,1
9137,13,5
9138,16,7
9139,13,6
9140,18,2
9141,6,5
9142,4,1
9143,12,1
9144,3,2
9145,11,4
9146,7,5
9147,8,1
9148,3,7
9149,15,1
9150,13,1
9151,4,2
9152,6,5
9153,2,5
9154,1,2
9155,1,6
9156,1,5
9157,18,1
9158,8,3
9159,14,2
9160,10,2
9161,19,5
9162,6,3
9163,8,2
9164,20,4
9165,15,2
9166,4,7
9167,3,4
9168,17,3
9169,8,4
9170,19,1
9171,20,5
9172,6,7
9173,1,6
9174,10,5
9175,6,7
9176,13,4
9177,6,7
9178,20,6
9179,14,3
9180,9,2
9181,8,3
9182,8,2
9183,13,6
9184,4,2
9185,6,6
9186,17,2
9187,9,3
9188,15,3
9189,18,2
9190,3,7
9191,12,6
9192,18,2
9193,19,7
9194,17,2
9195,8,2
9196,6,5
9197,17,4
9198,4,7
9199,12,5
9200,13,2
9201,2,6
9202,10,3
9203,14,4
9204,17,4
9205,18,1
9206,18,5
9207,14,1
9208,18,4
9209,18,7
9210,5,4
9211,2,2
9212,18,4
9213,3,7
9214,16,6
9215,2,2
9216,7,2
9217,2,3
9218,15,4
9219,9,3
9220,5,2
9221,10,5
9222,20,5
9223,12,6
9224,12,7
9225,7,2
9226,15,3
9227,12,5
9228,4,7
9229,20,5
9230,1,7
9231,15,4
9232,5,6
9233,20,2
9234,12,4
9235,20,7
9236,2,1
9237,4,6
9238,11,3
9239,8,4
9240,16,3
9241,14,5
9242,7,2
9243,15,3
9244,4,5
9245,16,6
9246,1,1
9247,19,4
9248,4,6
9249,19,5
9250,16,3
9251,20,5
9252,17,4
9253,3,4
9254,3,4
9255,5,3
9256,9,6
9257,6,5
9258,18,4
9259,14,7
9260,13,1
9261,4,1
9262,15,2
9263,3,2
9264,15,2
9265,18,7
9266,1,1
9267,15,2
9268,9,3
9269,14,5
9270,6,1
9271,8,4
9272,11,2
9273,16,1
9274,8,4
9275,1,6
9276,12,2
9277,15,4
9278,3,7
9279,14,3
9280,18,3
9281,16,3
9282,8,4
9283,6,6
9284,18,4
9285,18,5
9286,3,5
9287,4,1
9288,7,4
9289,9,1
9290,1,3
9291,17,2
9292,4,2
9293,11,7
9294,16,4
9295,8,1
9296,5,5
9297,12,2
9298,3,2
9299,7,7
9300,14,1
9301,20,6
9302,9,1
9303,18,6
9304,10,6
9305,6,1
9306,19,5
9307,11,4
9308,6,7
9309,2,6
9310,17,6
9311,16,2
9312,4,2
9313,8,4
9314,7,7
9315,11,4
9316,19,7
9317,3,2
9318,6,2
9319,7,3
9320,1,1
9321,1,2
9322,10,3
9323,3,7
9324,2,2
9325,13,1
9326,9,6
9327,12,6
9328,18,4
9329,16,3
9330,14,4
9331,12,1
9332,14,6
9333,4,6
9334,4,3
9335,1,5
9336,6,7
9337,16,5
9338,2,1
9339,16,2
9340,18,4
9341,5,6
9342,18,2
9343,14,6
9344,12,7
9345,1,1
9346,15,6
9347,17,3
9348,18,5
9349,13,4
9350,1,6
9351,9,3
9352,12,4
9353,15,3
9354,3,5
9355,18,5
9356,5,6
9357,19,7
9358,13,7
9359,3,5
9360,5,1
9361,5,1
9362,14,4
9363,15,2
9364,5,2
9365,20,6
9366,5,7
9367,19,4
9368,10,2
9369,5,6
9370,12,5
9371,3,4
9372,1,2
9373,2,3
9374,17,2
9375,20,7
9376,13,7
9377,19,2
9378,8,4
9379,6,4
9380,10,5
9381,3,6
9382,4,7
9383,17,3
9384,12,3
9385,16,7
9386,9,2
9387,14,7
9388,6,2
9389,18,6
9390,10,2
9391,18,3
9392,7,6
9393,12,6
9394,18,1
9395,17,1
9396,16,1
9397,6,3
9398,19,3
9399,6,6
9400,3,1
9401,20,7
9402,5,2
9403,15,4
9404,9,2
9405,20,1
9406,5,7
9407,14,7
9408,6,2
9409,4,6
9410,7,1
9411,8,1
9412,9,6
9413,4,7
9414,7,4
9415,9,6
9416,14,4
9417,8,7
9418,2,1
9419,17,5
9420,18,5
9421,12,6
9422,19,6
9423,20,7
9424,9,7
9425,11,4
9426,10,5
9427,7,4
9428,16,5
9429,1,2
9430,13,4
9431,14,7
9432,12,4
9433,20,3
9434,16,5
9435,5,6
9436,18,7
9437,18,3
9438,2,4
9439,15,6
9440,9,1
9441,16,3
9442,7,6
9443,3,2
9444,10,3
9445,4,6
9446,15,6
9447,7,1
9448,3,2
9449,17,1
9450,19,2
9451,7,6
9452,2,6
9453,1,4
9454,8,7
9455,17,7
9456,2,5
9457,5,1
9458,3,4
9459,4,1
9460,10,5
9461,11,7
9462,12,4
9463,12,1
9464,15,5
9465,5,6
9466,14,2
9467,5,1
9468,16,4
9469,3,7
9470,5,3
9471,5,3
9472,10,5
9473,13,7
9474,3,3
9475,18,5
9476,19,6
9477,11,6
9478,6,1
9479,14,2
9480,11,5
9481,16,2
9482,1,5
9483,19,3
9484,3,1
9485,15,1
9486,20,6
9487,2,2
9488,16,7
9489,1,7
9490,12,4
9491,8,5
9492,7,1
9493,19,2
9494,4,6
9495,18,3
9496,19,6
9497,20,3
9498,3,3
9499,16,6
9500,13,1
9501,14,2
9502,5,5
9503,2,6
9504,11,5
9505,14,4
9506,16,7
9507,11,7
9508,1,5
9509,1,4
9510,15,7
9511,15,4
9512,18,3
9513,16,4
9514,12,1
9515,3,4
9516,20,5
9517,7,6
9518,12,5
9519,19,7
9520,1,4
9521,10,1
9522,3,6
9523,11,3
9524,14,6
9525,17,5
9526,18,2
9527,18,7
9528,14,4
9529,10,3
9530,12,3
9531,15,6
9532,16,5
9533,6,4
9534,20,4
9535,6,2
9536,20,3
9537,7,2
9538,19,2
9539,15,4
9540,8,4
9541,15,2
9542,5,4
9543,5,3
9544,4,5
9545,14,2
9546,1,2
9547,11,7
9548,11,5
9549,18,1
9550,1,5
9551,6,7
9552,15,4
9553,14,1
9554,17,4
9555,11,7
9556,12,1
9557,5,5
9558,7,6
9559,15,2
9560,6,6
9561,1,5
9562,12,5
9563,16,4
9564,7,6
9565,13,4
9566,1,2
9567,2,1
9568,12,3
9569,1,7
9570,19,5
9571,9,4
9572,2,4
9573,9,5
9574,14,1
9575,15,7
9576,16,1
9577,1,4
9578,8,6
9579,14,3
9580,6,2
9581,6,3
9582,10,1
9583,3,6
9584,14,1
9585,16,6
9586,15,1
9587,11,4
9588,5,1
9589,3,1
9590,7,1
9591,12,2
9592,18,1
9593,17,2
9594,9,7
9595,3,3
9596,8,2
9597,20,5
9598,15,6
9599,19,1
9600,2,2
9601,12,3
9602,19,4
9603,13,1
9604,4,6
9605,10,5
9606,18,7
9607,20,1
9608,20,7
9609,16,7
9610,5,1
9611,9,2
9612,17,3
9613,12,3
9614,13,1
9615,9,4
9616,15,3
9617,4,2
9618,12,6
9619,2,7
9620,5,2
9621,7,4
9622,11,4
9623,18,5
9624,2,4
9625,13,3
9626,20,2
9627,14,3
9628,19,7
9629,7,7
9630,12,7
9631,9,2
9632,2,7
9633,15,1
9634,12,7
9635,20,4
9636,12,4
9637,10,7
9638,14,1
9639,11,3
9640,16,1
9641,10,5
9642,14,6
9643,9,6
9644,13,3
9645,20,4
9646,5,1
9647,6,1
9648,3,7
9649,15,6
9650,14,4
9651,19,7
9652,20,2
9653,6,1
9654,8,2
9655,11,6
9656,20,1
9657,7,2
9658,13,4
9659,12,2
9660,9,6
9661,2,4
9662,16,7
9663,12,1
9664,3,3
9665,8,1
9666,2,2
9667,1,6
9668,2,3
9669,6,2
9670,19,7
9671,9,1
9672,18,1
9673,17,1
9674,14,7
9675,6,2
9676,14,1
9677,9,1
9678,12,7
9679,2,2
9680,9,5
9681,18,3
9682,17,2
9683,4,3
9684,13,4
9685,8,7
9686,13,3
9687,12,6
9688,19,4
9689,3,6
9690,2,7
9691,10,2
9692,6,2
9693,1,6
9694,5,4
9695,5,6
9696,2,3
9697,12,1
9698,3,3
9699,2,6
9700,20,1
9701,19,1
9702,18,5
9703,15,4
9704,8,7
9705,2,6
9706,13,7
9707,4,6
9708,10,4
9709,1,7
9710,12,4
9711,7,5
9712,14,2
9713,17,6
9714,4,2
9715,8,4
9716,2,4
9717,18,4
9718,15,1
9719,11,5
9720,15,5
9721,20,2
9722,10,2
9723,8,4
9724,15,7
9725,2,4
9726,7,5
9727,10,6
9728,14,3
9729,2,5
9730,20,4
9731,1,4
9732,12,7
9733,9,2
9734,16,5
9735,8,2
9736,20,4
9737,4,5
9738,2,5
9739,9,6
9740,11,5
9741,7,2
9742,20,6
9743,11,4
9744,6,2
9745,15,7
9746,15,2
9747,5,1
9748,14,4
9749,4,6
9750,17,1
9751,7,4
9752,1,5
9753,7,5
9754,19,3
9755,12,6
9756,20,6
9757,4,6
9758,1,1
9759,11,2
9760,1,7
9761,17,6
9762,2,4
9763,15,6
9764,11,1
9765,9,3
9766,7,3
9767,9,6
9768,1,4
9769,3,6
9770,1,7
9771,16,6
9772,20,1
9773,2,6
9774,10,5
9775,17,1
9776,8,4
9777,20,5
9778,2,1
9779,16,7
9780,16,4
9781,18,7
9782,18,4
9783,3,6
9784,11,5
9785,17,7
9786,17,6
9787,18,6
9788,12,1
9789,20,6
9790,2,3
9791,4,7
9792,14,6
9793,17,2
9794,5,5
9795,17,6
9796,8,5
9797,1,1
9798,19,2
9799,7,5
9800,12,7
9801,5,6
9802,1,6
9803,13,3
9804,11,3
9805,9,1
9806,11,2
9807,16,3
9808,17,5
9809,11,2
9810,19,4
9811,16,7
9812,7,2
9813,19,5
9814,1,4
9815,17,2
9816,16,4
9817,7,3
9818,18,4
9819,8,4
9820,11,2
9821,15,1
9822,2,1
9823,5,4
9824,20,3
9825,6,4
9826,2,2
9827,8,1
9828,19,4
9829,3,7
9830,3,4
9831,4,5
9832,3,3
9833,1,4
9834,12,6
9835,2,6
9836,6,3
9837,20,2
9838,2,2
9839,10,3
9840,15,2
9841,17,5
9842,18,7
9843,14,7
9844,1,7
9845,13,3
9846,4,4
9847,15,3
9848,16,5
9849,19,2
9850,9,4
9851,7,7
9852,17,2
9853,4,6
9854,7,6
9855,2,2
9856,17,1
9857,5,7
9858,12,6
9859,10,3
9860,14,7
9861,10,2
9862,2,5
9863,19,1
9864,1,7
9865,10,7
9866,6,7
9867,3,4
9868,10,5
9869,19,6
9870,12,5
9871,16,2
9872,19,1
9873,5,3
9874,16,1
9875,2,5
9876,19,6
9877,9,7
9878,3,7
9879,1,5
9880,7,7
9881,6,3
9882,13,1
9883,19,3
9884,1,7
9885,14,1
9886,4,6
9887,7,3
9888,4,5
9889,15,4
9890,20,3
9891,1,4
9892,20,6
9893,2,1
9894,11,2
9895,15,7
9896,18,2
9897,15,5
9898,1,3
9899,15,2
9900,15,2
9901,2,4
9902,19,3
9903,1,6
9904,1,6
9905,20,7
9906,11,3
9907,6,3
9908,15,2
9909,11,7
9910,9,4
9911,11,7
9912,9,2
9913,2,5
9914,1,1
9915,9,5
9916,13,7
9917,11,3
9918,17,6
9919,4,4
9920,14,4
9921,12,4
9922,16,2
9923,15,5
9924,16,1
9925,9,3
9926,14,6
9927,8,3
9928,18,3
9929,17,7
9930,10,4
9931,10,4
9932,5,2
9933,10,1
9934,7,3
9935,2,4
9936,7,2
9937,7,5
9938,20,6
9939,1,3
9940,17,3
9941,2,6
9942,15,4
9943,1,4
9944,19,5
9945,20,5
9946,7,1
9947,9,4
9948,3,3
9949,12,6
9950,5,2
9951,1,5
9952,13,7
9953,13,7
9954,9,7
9955,9,3
9956,12,7
9957,3,6
9958,16,2
9959,18,3
9960,8,4
9961,2,5
9962,7,2
9963,11,3
9964,16,2
9965,19,1
9966,6,3
9967,14,6
9968,5,2
9969,4,7
9970,19,1
9971,3,7
9972,16,1
9973,5,6
9974,14,3
9975,15,2
9976,14,2
9977,17,4
9978,4,7
9979,18,1
9980,15,2
9981,8,3
9982,3,3
9983,19,6
9984,15,3
9985,6,2
9986,16,4
9987,12,2
9988,15,3
9989,16,7
9990,4,4
9991,7,3
9992,4,2
9993,1,6
9994,16,1
9995,5,7
9996,14,3
9997,11,2
9998,17,4
9999,4,6
10000,17,3
10001,9,4
10002,18,7
10003,11,7
10004,12,3
10005,5,6
10006,14,5
10007,20,1
10008,6,2
10009,9,6
10010,2,2
10011,20,1
10012,16,5
10013,16,6
10014,16,1
10015,11,7
10016,10,1
10017,2,7
10018,3,1
10019,12,4
10020,14,4
10021,13,4
10022,9,5
10023,8,2
10024,12,5
10025,15,5
10026,16,3
10027,5,2
10028,18,7
10029,14,3
10030,18,7
10031,4,1
10032,5,6
10033,7,4
10034,16,3
10035,1,3
10036,11,3
10037,7,2
10038,7,2
10039,18,5
10040,19,1
10041,6,1
10042,4,2
10043,14,2
10044,6,5
10045,14,2
10046,3,1
10047,2,2
10048,4,1
10049,11,5
10050,8,6
10051,2,7
10052,18,1
10053,14,2
10054,8,4
10055,12,1
10056,12,3
10057,6,2
10058,1,5
10059,8,5
10060,4,1
10061,2,2
10062,16,2
10063,6,3
10064,7,6
10065,1,1
10066,19,1
10067,20,7
10068,17,1
10069,1,3
10070,15,5
10071,16,5
10072,1,3
10073,13,5
10074,10,4
10075,5,4
10076,11,5
10077,13,1
10078,17,5
10079,13,7
10080,7,5
10081,12,1
10082,19,4
10083,3,1
10084,3,1
10085,3,7
10086,14,7
10087,6,1
10088,5,3
10089,12,1
10090,7,2
10091,16,2
10092,4,3
10093,2,5
10094,1,5
10095,19,6
10096,16,6
10097,12,5
10098,6,1
10099,14,3
10100,6,3
10101,20,1
10102,14,2
10103,19,1
10104,6,7
10105,16,7
10106,4,5
10107,12,2
10108,13,2
10109,14,4
10110,4,2
10111,15,3
10112,9,5
10113,3,1
10114,18,5
10115,8,1
10116,4,3
10117,10,5
10118,16,5
10119,4,5
10120,7,1
10121,3,4
10122,17,2
10123,3,5
10124,18,5
10125,11,6
10126,10,3
10127,6,1
10128,8,6
10129,4,3
10130,8,7
10131,15,7
